HS - Combined  Product Code,HS - Combined  Product Description,SITC Revision 3 Product Code,SITC Revision 3 Product Description
010110,(2002-) Purebred breeding animals,00151,Horses
010111,(-2001) Horses :-- Pure-bred breeding animals,00151,Horses
010119,(-2001) Horses :-- Other,00151,Horses
010120,"(-2001) Asses, mules and hinnies",00152,"Asses/mules/hinnies,live"
010190,(2002-) Other,00152,"Asses/mules/hinnies,live"
010210,Purebred breeding animals,00111,"Bovine animals, breeding"
010290,Other,00119,"Bovine animals, other"
010310,Purebred breeding animals,00131,"Swine, live for breeding"
010391,Weighing less than 50 kg,00139,"Swine, live, other"
010392,Weighing 50 kg or more,00139,"Swine, live, other"
010410,Sheep,00121,"Sheep,live"
010420,Goats,00122,"Goats,live"
010511,Fowls of the species Gallus domesticus,00141,"Poultry,live,max 185 gm"
010512,(1996-) Turkeys,00141,"Poultry,live,max 185 gm"
010519,Other,00141,"Poultry,live,max 185 gm"
010591,(-1995) Live fowls of species Gallus domesticus (c,00149,"Poultry live,over 185 gm"
010592,"(1996-2006) Fowls of the species Gallus domesticus, weighing not more than 2,000 g",00149,"Poultry live,over 185 gm"
010593,"(1996-2006) Fowls of the species Gallus domesticus, weighing more than 2,000 g",00149,"Poultry live,over 185 gm"
010599,Other,00149,"Poultry live,over 185 gm"
010600,(-2001) Other live animals.,0019,Live animals n.e.s.
010611,(2002-) Primates,0019,Live animals n.e.s.
010612,"(2002-) Whales, dolphins and porpoises (mammals of the order       Cetacea); manatees and dugongs (mammals of the order  Sirenia)",0019,Live animals n.e.s.
010619,(2002-) Other,0019,Live animals n.e.s.
010620,(2002-) Reptiles (including snakes and turtles),0019,Live animals n.e.s.
010631,(2002-) Birds of prey,0019,Live animals n.e.s.
010632,"(2002-) Psittaciformes (including parrots, parakeets, macaws and cockatoos)",0019,Live animals n.e.s.
010639,(2002-) Other,0019,Live animals n.e.s.
010690,(2002-) Other,0019,Live animals n.e.s.
020110,Carcasses and halfcarcasses,01111,"Beef fresh/chld,bone in"
020120,Other cuts with bone in,01111,"Beef fresh/chld,bone in"
020130,Boneless,01112,Beef fresh/chld boneless
020210,Carcasses and halfcarcasses,01121,"Beef, frozen, bone in"
020220,Other cuts with bone in,01121,"Beef, frozen, bone in"
020230,Boneless,01122,"Beef, frozen, boneless"
020311,Carcasses and halfcarcasses,01221,Pork fresh/chilled
020312,"Hams, shoulders and cuts thereof, with bone in",01221,Pork fresh/chilled
020319,Other,01221,Pork fresh/chilled
020321,Carcasses and halfcarcasses,01222,Pork frozen
020322,"Hams, shoulders and cuts thereof, with bone in",01222,Pork frozen
020329,Other,01222,Pork frozen
020410,"Carcasses and halfcarcasses of lamb, fresh or chilled",01211,Mutton fresh/chilled
020421,Carcasses and halfcarcasses,01211,Mutton fresh/chilled
020422,Other cuts with bone in,01211,Mutton fresh/chilled
020423,Boneless,01211,Mutton fresh/chilled
020430,"Carcasses and halfcarcasses of lamb, frozen",01212,Mutton frozen
020441,Carcasses and halfcarcasses,01212,Mutton frozen
020442,Other cuts with bone in,01212,Mutton frozen
020443,Boneless,01212,Mutton frozen
020450,Meat of goats,01213,"Goat meat,fresh/chld/frz"
020500,"Meat of horses, asses, mules or hinnies, fresh, chilled or frozen.",0124,"Meat,equine,frsh/chl/frz"
020610,"Of bovine animals, fresh or chilled",01251,"Beef offal,fresh/chilled"
020621,Tongues,01252,"Beef offal, frozen"
020622,Livers,01252,"Beef offal, frozen"
020629,Other,01252,"Beef offal, frozen"
020630,"Of swine, fresh or chilled",01253,"Swine offal,fresh/chilld"
020641,Livers,01254,"Swine offal, frozen"
020649,Other,01254,"Swine offal, frozen"
020680,"Other, fresh or chilled",01255,"Offal,sheep etc fresh/ch"
020690,"Other, frozen",01256,"Offal,sheep etc frozen"
020710,(-1995) Fresh or chilled whole poultry,01231,Poultry(whole)frsh/chld
020711,"(1996-) Not cut in pieces, fresh or chilled",01231,Poultry(whole)frsh/chld
020712,"(1996-) Not cut in pieces, frozen",01232,Poultry(whole) frozen
020713,"(1996-) Cuts and offal, fresh or chilled",01234,Poultry cuts fresh/chlld
020714,"(1996-) Cuts and offal, frozen",01235,"Poultry cuts, frozen"
020721,(-1995) Frozen whole chickens,01232,Poultry(whole) frozen
020722,(-1995) Frozen whole turkeys,01232,Poultry(whole) frozen
020723,"(-1995) Frozen whole ducks, geese and guinea fowls",01232,Poultry(whole) frozen
020724,"(1996-) Not cut in pieces, fresh or chilled",01231,Poultry(whole)frsh/chld
020725,"(1996-) Not cut in pieces, frozen",01232,Poultry(whole) frozen
020726,"(1996-) Cuts and offal, fresh or chilled",01234,Poultry cuts fresh/chlld
020727,"(1996-) Cuts and offal, frozen",01235,"Poultry cuts, frozen"
020731,(-1995) Fresh or chilled fatty livers of geese or ,01233,"Liver,goose/duck frsh/ch"
020732,"(1996-) Not cut in pieces, fresh or chilled",01231,Poultry(whole)frsh/chld
020733,"(1996-) Not cut in pieces, frozen",01232,Poultry(whole) frozen
020734,"(1996-) Fatty livers, fresh or chilled",01233,"Liver,goose/duck frsh/ch"
020735,"(1996-) Other, fresh or chilled",01234,Poultry cuts fresh/chlld
020736,"(1996-) Other, frozen",01235,"Poultry cuts, frozen"
020739,(-1995) Fresh or chilled poultry cuts and offal (e,01234,Poultry cuts fresh/chlld
020741,(-1995) Frozen cuts and offal of chicken (excl. li,01235,"Poultry cuts, frozen"
020742,(-1995) Frozen cuts and offal of turkey (excl. liv,01235,"Poultry cuts, frozen"
020743,"(-1995) Frozen cuts and offal of geese, ducks and ",01235,"Poultry cuts, frozen"
020750,(-1995) Frozen poultry livers,01236,Poultry liver frozen
020810,Of rabbits or hares,01291,"Meat/offal,rabbit/hare"
020820,(-2006) Frogs' legs,01292,Frogs legs
020830,(2002-) Of primates,01299,Other meat nes fr/ch/frz
020840,"(2002-) Of whales, dolphins and porpoises (mammals of the order Cetacea); of manatees and dugongs (mammals of the order Sirenia)",01299,Other meat nes fr/ch/frz
020850,(2002-) Of reptiles (including snakes and turtles),01299,Other meat nes fr/ch/frz
020890,Other,01299,Other meat nes fr/ch/frz
020900,"Pig fat, free of lean meat, and poultry fat, not rendered or otherwise extracted, fresh, chilled, frozen, salted, in brine, dried or smoked.",41131,"Pig,poultry fat unrendrd"
021011,"Hams, shoulders and cuts thereof, with bone in",01611,Ham/shoulder/cuts w bone
021012,Bellies (streaky) and cuts thereof,01612,Pork bellies/streaky
021019,Other,01619,"Meat,swine,cured nes"
021020,Meat of bovine animals,01681,Beef etc salted/smkd/dry
021090,"(-2001) Other, including edible flours and meals of meat o",01689,Meat/offal cured nes etc
021091,(2002-) Of primates,01689,Meat/offal cured nes etc
021092,"(2002-) Of whales, dolphins and porpoises (mammals of the order Cetacea); of  manatees and dugongs (mammals of the order Sirenia)",01689,Meat/offal cured nes etc
021093,(2002-) Of reptiles (including snakes and turtles),01689,Meat/offal cured nes etc
021099,(2002-) Other,01689,Meat/offal cured nes etc
030110,Ornamental fish,03411,"Fish, live"
030191,"Trout (Salmo trutta, Oncorhynchus mykiss, Oncorhynchus clarki, Oncorhynchus aguabonita, Oncorhynchus gilae, Oncorhynchus apache and Oncorhynchus chrysogaster)",03411,"Fish, live"
030192,Eels (Anguilla spp.),03411,"Fish, live"
030193,Carp,03411,"Fish, live"
030199,Other,03411,"Fish, live"
030211,"Trout (Salmo trutta, Oncorhynchus mykiss, Oncorhynchus clarki, Oncorhynchus aguabonita, Oncorhynchus gilae, Oncorhynchus apache and Oncorhynchus chrysogaster)",03412,"Salmon/trout, fresh"
030212,"Pacific salmon (Oncorhynchus nerka, Oncorhynchus gorbuscha, Oncorhynchus keta, Oncorhynchus tschawytscha, Oncorhynchus kisutch, Oncorhynchus masou and Oncorhynchus rhodurus), Atlantic salmon (Salmo salar) and Danube salmon (Hucho hucho)",03412,"Salmon/trout, fresh"
030219,Other,03412,"Salmon/trout, fresh"
030221,"Halibut (Reinhardtius hippoglossoides, Hippoglossus hippoglossus, Hippoglossus stenolepis)",03413,"Fish, flat,fresh/chilled"
030222,Plaice (Pleuronectes platessa),03413,"Fish, flat,fresh/chilled"
030223,Sole (Solea spp.),03413,"Fish, flat,fresh/chilled"
030229,Other,03413,"Fish, flat,fresh/chilled"
030231,Albacore or longfinned tunas (Thunnus alalunga),03414,"Tuna/skipjack/bonito,f/c"
030232,Yellowfin tunas (Thunnus albacares),03414,"Tuna/skipjack/bonito,f/c"
030233,Skipjack or stripebellied bonito,03414,"Tuna/skipjack/bonito,f/c"
030234,(2002-) Bigeye tunas (Thunnus obesus),03414,"Tuna/skipjack/bonito,f/c"
030235,(2002-) Bluefin tunas (Thunnus thynnus),03414,"Tuna/skipjack/bonito,f/c"
030236,(2002-) Southern bluefin tunas (Thunnus maccoyii),03414,"Tuna/skipjack/bonito,f/c"
030239,Other,03414,"Tuna/skipjack/bonito,f/c"
030240,"Herrings (Clupea harengus, Clupea pallasii), excluding livers and roes",03415,"Herring/sardine/sprat,fc"
030250,"Cod (Gadus morhua, Gadus ogac, Gadus macrocephalus), excluding livers and roes",03416,"Cod, fresh/chilled"
030261,"Sardines (Sardina pilchardus, Sardinops spp.), sardinella (Sardinella spp.), brisling or sprats (Sprattus sprattus)",03415,"Herring/sardine/sprat,fc"
030262,Haddock (Melanogrammus aeglefinus),03418,"Fish, n.e.s. fresh/chld"
030263,Coalfish (Pollachius virens),03418,"Fish, n.e.s. fresh/chld"
030264,"Mackerel (Scomber scombrus, Scomber australasicus, Scomber japonicus)",03417,"Mackerel, fresh/chilled"
030265,Dogfish and other sharks,03418,"Fish, n.e.s. fresh/chld"
030266,Eels (Anguilla spp.),03418,"Fish, n.e.s. fresh/chld"
030269,Other,03418,"Fish, n.e.s. fresh/chld"
030270,Livers and roes,03419,"Fish liver/roe,frsh/chld"
030310,"(-2001) Pacific salmon (Oncorhynchus nerka, Oncorhynchus g",03421,"Salmon/trout, frozen"
030311,(2002-) Sockeye salmon (red salmon) (Oncorhynchus nerka),03421,"Salmon/trout, frozen"
030319,(2002-) Other,03421,"Salmon/trout, frozen"
030321,"Trout (Salmo trutta, Oncorhynchus mykiss, Oncorhynchus clarki, Oncorhynchus aguabonita, Oncorhynchus gilae, Oncorhynchus apache and Oncorhynchus chrysogaster)",03421,"Salmon/trout, frozen"
030322,Atlantic salmon (Salmo salar) and Danube salmon (Hucho hucho),03421,"Salmon/trout, frozen"
030329,Other,03421,"Salmon/trout, frozen"
030331,"Halibut (Reinhardtius hippoglossoides, Hippoglossus hippoglossus, Hippoglossus stenolepis)",03422,"Fish, flat, frozen"
030332,Plaice (Pleuronectes platessa),03422,"Fish, flat, frozen"
030333,Sole (Solea spp.),03422,"Fish, flat, frozen"
030339,Other,03422,"Fish, flat, frozen"
030341,Albacore or longfinned tunas (Thunnus alalunga),03423,"Tuna/skipjack/bonito,frz"
030342,Yellowfin tunas (Thunnus albacares),03423,"Tuna/skipjack/bonito,frz"
030343,Skipjack or stripbellied bonito,03423,"Tuna/skipjack/bonito,frz"
030344,(2002-) Bigeye tunas (Thunnus obesus),03423,"Tuna/skipjack/bonito,frz"
030345,(2002-) Bluefin tunas (Thunnus thynnus),03423,"Tuna/skipjack/bonito,frz"
030346,(2002-) Southern bluefin tunas (Thunnus maccoyii),03423,"Tuna/skipjack/bonito,frz"
030349,Other,03423,"Tuna/skipjack/bonito,frz"
030350,"(-2006) Herrings (Clupea harengus, Clupea pallasii), excluding livers and roes",03424,"Herring/sardine/sprat,fz"
030360,"(-2006) Cod (Gadus morhua, Gadus ogac, Gadus macrocephalus), excluding livers and roes",03425,"Cod,frozen,exc.liver/roe"
030371,"Sardines (Sardina pilchardus, Sardinops spp.), sardinella (Sardinella spp.), brisling or sprats (Sprattus sprattus)",03424,"Herring/sardine/sprat,fz"
030372,Haddock (Melanogrammus aeglefinus),03428,"Fish nes,frzn ex liv/roe"
030373,Coalfish (Pollachius virens),03428,"Fish nes,frzn ex liv/roe"
030374,"Mackerel (Scomber scombrus, Scomber australasicus, Scomber japonicus)",03426,"Mackerel,frozen,exc.roe"
030375,Dogfish and other sharks,03428,"Fish nes,frzn ex liv/roe"
030376,Eels (Anguilla spp.),03428,"Fish nes,frzn ex liv/roe"
030377,"Sea bass (Dicentrarchus labrax, Dicentrarchus punctatus)",03428,"Fish nes,frzn ex liv/roe"
030378,"Hake (Merluccius spp., Urophycis spp.)",03427,"Hake,frozen,exc.liv/roe"
030379,Other,03428,"Fish nes,frzn ex liv/roe"
030380,Livers and roes,03429,"Fish liver/roe,frozen"
030410,(-2006) Fresh or chilled,03451,"Fish fillets/meat,frs/ch"
030420,(-2006) Frozen fillets,0344,"Fish fillets,frozen"
030490,(-2006) Other,03455,"Fish meat exc.fillet,frz"
030510,"Flours, meals and pellets of fish, fit for human consumption",0355,Fish meal fit for food
030520,"Livers and roes of fish, dried, smoked, salted or in brine",0354,"Fish liver/roe,dr/sm/sal"
030530,"Fish fillets, dried, salted or in brine, but not smoked",03512,"Fish fillets,dried/saltd"
030541,"Pacific salmon (Oncorhynchus nerka, Oncorhynchus gorbuscha, Oncorhynchus keta, Oncorhynchus tschawytscha, Oncorhynchus kisutch, Oncorhynchus masou and Oncorhynchus rhodurus), Atlantic salmon (Salmo salar) and Danube salmon (Hucho hucho)",0353,Fish smoked(exc fillets)
030542,"Herrings (Clupea harengus, Clupea pallasii)",0353,Fish smoked(exc fillets)
030549,Other,0353,Fish smoked(exc fillets)
030551,"Cod (Gadus morhua, Gadus ogac, Gadus macrocephalus)",03511,"Cod, dried"
030559,Other,03513,Fish(ex cod)dried/salted
030561,"Herrings (Clupea harengus, Clupea pallasii)",03529,"Fish n.e.s.salted,wet"
030562,"Cod (Gadus morhua, Gadus ogac, Gadus macrocephalus)",03521,"Cod, salted,not drd/smkd"
030563,Anchovies (Engraulis spp.),03522,"Anchovies,salted,not dry"
030569,Other,03529,"Fish n.e.s.salted,wet"
030611,"Rock lobster and other sea crawfish (Palinurus spp., Panulirus spp., Jasus spp.)",03619,Crustaceans n.e.s.frozen
030612,Lobsters (Homarus spp.),03619,Crustaceans n.e.s.frozen
030613,Shrimps and prawns,03611,"Shrimps/prawns, frozen"
030614,Crabs,03619,Crustaceans n.e.s.frozen
030619,"Other, including flours, meals and pellets of crustaceans, fit for human consumption",03619,Crustaceans n.e.s.frozen
030621,"Rock lobster and other sea crawfish (Palinurus spp., Panulirus spp., Jasus spp.)",0362,"Crustaceans, not frozen"
030622,Lobsters (Homarus spp.),0362,"Crustaceans, not frozen"
030623,Shrimps and prawns,0362,"Crustaceans, not frozen"
030624,Crabs,0362,"Crustaceans, not frozen"
030629,"Other, including flours, meals and pellets of crustaceans, fit for human consumption",0362,"Crustaceans, not frozen"
030710,Oysters,03631,Oysters
030721,"Live, fresh or chilled",03635,"Shell fish nes,frsh/chld"
030729,Other,03639,"Shell fish nes,fz/dr/sal"
030731,"Live, fresh or chilled",03635,"Shell fish nes,frsh/chld"
030739,Other,03639,"Shell fish nes,fz/dr/sal"
030741,"Live, fresh or chilled",03633,"Octopus/squid,frsh/chlld"
030749,Other,03637,"Octopus/squid,frz/dry/sa"
030751,"Live, fresh or chilled",03633,"Octopus/squid,frsh/chlld"
030759,Other,03637,"Octopus/squid,frz/dry/sa"
030760,"Snails, other than sea snails",01293,Edible snails(not sea)
030791,"Live, fresh or chilled",03635,"Shell fish nes,frsh/chld"
030799,Other,03639,"Shell fish nes,fz/dr/sal"
040110,"Of a fat content, by weight, not exceeding 1 %",02211,Milk (max fat 1%)
040120,"Of a fat content, by weight, exceeding 1 % but not exceeding     6 %",02212,Milk (fat 1%-6%)
040130,"Of a fat content, by weight, exceeding 6 %",02213,Cream (min fat 6%)
040210,"In powder, granules or other solid forms, of a fat content, by weight, not exceeding 1.5 %",02221,"Milk powder, fat < 1.5%"
040221,Not containing added sugar or other sweetening matter,02222,Milk/cream powder nes
040229,Other,02222,Milk/cream powder nes
040291,Not containing added sugar or other sweetening matter,02223,"Milk(ex dry) prsvd,unswt"
040299,Other,02224,"Milk(ex dry) prsvd,swtnd"
040310,Yogurt,02231,Yogurt
040390,Other,02232,Buttermilk etc.
040410,"Whey and modified whey, whether or not concentrated or containing added sugar or other sweetening matter",02241,Whey
040490,Other,02249,Natural milk prods n.e.s
040500,(-1995) Butter and other fats and oils derived fro,0230,"Butter, milk fats"
040510,(1996-) Butter,0230,"Butter, milk fats"
040520,(1996-) Dairy spreads,0230,"Butter, milk fats"
040590,(1996-) Other,0230,"Butter, milk fats"
040610,"Fresh (unripened or uncured) cheese, including whey cheese, and curd",02491,"Cheese,unfermented,n.e.s"
040620,"Grated or powdered cheese, of all kinds",0241,"Cheese,grated/powdered"
040630,"Processed cheese, not grated or powdered",0242,"Cheese,processed n.e.s."
040640,Blueveined cheese,0243,"Cheese, blue veined"
040690,Other cheese,02499,Cheese and curd nes
040700,"Birds' eggs, in shell, fresh, preserved or cooked.",0251,Eggs in shell
040811,Dried,02521,Eggs - dried
040819,Other,02522,"Eggs,preserved exc dried"
040891,Dried,02521,Eggs - dried
040899,Other,02522,"Eggs,preserved exc dried"
040900,Natural honey.,0616,Natural honey
041000,"Edible products of animal origin, not elsewhere specified or included.",09892,Edible animl prodcts nes
050100,"Human hair, unworked, whether or not washed or scoured; waste of human hair.",29191,"Human hair,unworked,etc"
050210,"Pigs', hogs' or boars' bristles and hair and waste thereof",29192,"Brush-making hair,etc"
050290,Other,29192,"Brush-making hair,etc"
050300,"(-2006) Horsehair and horsehair waste, whether or not put up as a layer with or without supporting material.",26851,Horsehair and its waste
050400,"Guts, bladders and stomachs of animals (other than fish), whole and pieces thereof, fresh, chilled, frozen, salted, in brine, dried or smoked.",29193,"Gut,bladders,etc nonfish"
050510,Feathers of a kind used for stuffing; down,29195,Birds skins/feathers/etc
050590,Other,29195,Birds skins/feathers/etc
050610,Ossein and bones treated with acid,29111,Bones etc.
050690,Other,29111,Bones etc.
050710,Ivory; ivory powder and waste,29116,Ivory/tortoise-shell/etc
050790,Other,29116,Ivory/tortoise-shell/etc
050800,"Coral and similar materials, unworked or simply prepared but not otherwise worked; shells of molluscs, crustaceans or echinoderms and cuttlebone, unworked or simply prepared but not cut to shape, powder and waste thereof.",29115,Coral/shells/cuttlebone
050900,(-2006) Natural sponges of animal origin.,29197,Natural sponges
051000,"Ambergris, castoreum, civet and musk; cantharides; bile, whether or not dried; glands and other animal products used in the preparation of pharmaceutical products, fresh, chilled, frozen or otherwise provisionally preserved.",29198,Ambergris/civet/musk/etc
051110,Bovine semen,29194,Bovine semen
051191,"Products of fish or crustaceans, molluscs or other aquatic invertebrates; dead animals of Chapter 3",29196,Fish/shellfish waste
051199,Other,29199,Animal products n.e.s.
060110,"Bulbs, tubers, tuberous roots, corms, crowns and rhizomes, dormant",29261,Bulbs/tubers/corms/etc
060120,"Bulbs, tubers, tuberous roots, corms, crowns and rhizomes, in growth or in flower; chicory plants and roots",29261,Bulbs/tubers/corms/etc
060210,Unrooted cuttings and slips,29269,Live plants/cuttings nes
060220,"Trees, shrubs and bushes, grafted or not, of kinds which bear edible fruit or nuts",29269,Live plants/cuttings nes
060230,"Rhododendrons and azaleas, grafted or not",29269,Live plants/cuttings nes
060240,"Roses, grafted or not",29269,Live plants/cuttings nes
060290,(1996-) Other,29269,Live plants/cuttings nes
060291,(-1995) Mushroom spawn,29269,Live plants/cuttings nes
060299,"(-1995) Other live plants, nes",29269,Live plants/cuttings nes
060310,(-2006) Fresh,29271,Cut flowers
060390,Other,29271,Cut flowers
060410,Mosses and lichens,29272,"Cut foliage, etc"
060491,Fresh,29272,"Cut foliage, etc"
060499,Other,29272,"Cut foliage, etc"
070110,Seed,0541,Potatoes frsh excl sweet
070190,Other,0541,Potatoes frsh excl sweet
070200,"Tomatoes, fresh or chilled.",0544,Tomatoes fresh/chilled
070310,Onions and shallots,05451,"Onions/shallot,frsh/chld"
070320,Garlic,05452,Garlic/leek/etc frsh/chd
070390,Leeks and other alliaceous vegetables,05452,Garlic/leek/etc frsh/chd
070410,Cauliflowers and headed broccoli,05453,Cabbages etc fresh/chld
070420,Brussels sprouts,05453,Cabbages etc fresh/chld
070490,Other,05453,Cabbages etc fresh/chld
070511,Cabbage lettuce (head lettuce),05454,Letuce/chicory frsh/chld
070519,Other,05454,Letuce/chicory frsh/chld
070521,Witloof chicory (Cichorium intybus var. foliosum),05454,Letuce/chicory frsh/chld
070529,Other,05454,Letuce/chicory frsh/chld
070610,Carrots and turnips,05455,"Root vegetables,frsh/chd"
070690,Other,05455,"Root vegetables,frsh/chd"
070700,"Cucumbers and gherkins, fresh or chilled.",05456,Cucumber/gherkin frsh/ch
070810,Peas (Pisum sativum),05457,"Legumes, fresh/chilled"
070820,"Beans (Vigna spp., Phaseolus spp.)",05457,"Legumes, fresh/chilled"
070890,Other leguminous vegetables,05457,"Legumes, fresh/chilled"
070910,(-2006) Globe artichokes,05459,"Vegetables nes,frsh/chld"
070920,Asparagus,05459,"Vegetables nes,frsh/chld"
070930,Aubergines (eggplants),05459,"Vegetables nes,frsh/chld"
070940,Celery other than celeriac,05459,"Vegetables nes,frsh/chld"
070951,Mushrooms of the genus Agaricus,05458,Mushrooms/truffles
070952,(-2006) Truffles,05458,Mushrooms/truffles
070959,(2002-) Other,05458,Mushrooms/truffles
070960,Fruits of the genus Capsicum or of the genus Pimenta,05459,"Vegetables nes,frsh/chld"
070970,"Spinach, New Zealand spinach and orache spinach (garden spinach)",05459,"Vegetables nes,frsh/chld"
070990,Other,05459,"Vegetables nes,frsh/chld"
071010,Potatoes,05469,Vegetables n.e.s. frozen
071021,Peas (Pisum sativum),05469,Vegetables n.e.s. frozen
071022,"Beans (Vigna spp., Phaseolus spp.)",05469,Vegetables n.e.s. frozen
071029,Other,05469,Vegetables n.e.s. frozen
071030,"Spinach, New Zealand spinach and orache spinach (garden spinach)",05469,Vegetables n.e.s. frozen
071040,Sweet corn,05461,"Sweet corn, frozen"
071080,Other vegetables,05469,Vegetables n.e.s. frozen
071090,Mixtures of vegetables,05469,Vegetables n.e.s. frozen
071110,(-2001) Onions,0547,Vegetables prov preservd
071120,Olives,0547,Vegetables prov preservd
071130,(-2006) Capers,0547,Vegetables prov preservd
071140,Cucumbers and gherkins,0547,Vegetables prov preservd
071151,(2002-) Mushrooms of the genus Agaricus,0547,Vegetables prov preservd
071159,(2002-) Other,0547,Vegetables prov preservd
071190,Other vegetables; mixtures of vegetables,0547,Vegetables prov preservd
071210,(-1995) Dried potatoes,05611,"Potatoes, dried"
071220,Onions,05612,"Onions, dried"
071230,(-2001) Mushrooms and truffles,05613,"Mushrooms/truffles,dried"
071231,(2002-) Mushrooms of the genus Agaricus,05613,"Mushrooms/truffles,dried"
071232,(2002-) Wood ears (Auricularia spp.),05613,"Mushrooms/truffles,dried"
071233,(2002-) Jelly fungi (Tremella spp.),05613,"Mushrooms/truffles,dried"
071239,(2002-) Other,05613,"Mushrooms/truffles,dried"
071290,Other vegetables; mixtures of vegetables,05619,Dried vegatables nes
071310,Peas (Pisum sativum),05421,Peas
071320,Chickpeas (garbanzos),05422,Dried chickpeas
071331,Beans of the species Vigna mungo (L.) Hepper or Vigna radiata (L.) Wilczek,05423,Dried beans n.e.s.
071332,Small red (Adzuki) beans (Phaseolus or Vigna angularis),05423,Dried beans n.e.s.
071333,"Kidney beans, including white pea beans (Phaseolus vulgaris)",05423,Dried beans n.e.s.
071339,Other,05423,Dried beans n.e.s.
071340,Lentils,05424,Dried lentils
071350,"Broad beans (Vicia faba var. major) and horse beans (Vicia faba var. equina, Vicia faba var. minor)",05425,Dried broad/horse beans
071390,Other,05429,Dried legumes nes
071410,Manioc (cassava),05481,"Manioc(cassava),frsh/drd"
071420,Sweet potatoes,05483,"Roots,tubers nes frs/drd"
071490,Other,05483,"Roots,tubers nes frs/drd"
080110,"(-1995) Coconuts, fresh or dried",05771,Coconuts fresh/dried
080111,(1996-) Desiccated,05771,Coconuts fresh/dried
080119,(1996-) Other,05771,Coconuts fresh/dried
080120,"(-1995) Brazil nuts, fresh or dried",05772,"Brazil nuts, fresh/dried"
080121,(1996-) In shell,05772,"Brazil nuts, fresh/dried"
080122,(1996-) Shelled,05772,"Brazil nuts, fresh/dried"
080130,"(-1995) Cashew nuts, fresh or dried",05773,"Cashew nuts, fresh/dried"
080131,(1996-) In shell,05773,"Cashew nuts, fresh/dried"
080132,(1996-) Shelled,05773,"Cashew nuts, fresh/dried"
080211,In shell,05774,"Almonds, fresh/dried"
080212,Shelled,05774,"Almonds, fresh/dried"
080221,In shell,05775,"Hazelnuts, fresh/dried"
080222,Shelled,05775,"Hazelnuts, fresh/dried"
080231,In shell,05776,"Walnuts, fresh/dried"
080232,Shelled,05776,"Walnuts, fresh/dried"
080240,Chestnuts (Castanea spp.),05777,"Chestnuts, fresh/dried"
080250,Pistachios,05778,"Pistachios, fresh/dried"
080290,Other,05779,"Nuts edible,frsh/dry nes"
080300,"Bananas, including plantains, fresh or dried.",0573,"Banana/plantain,frsh/dry"
080410,Dates,05796,"Dates, fresh/dried"
080420,Figs,0576,"Figs,fresh or dried"
080430,Pineapples,05795,"Pineapples, fresh/dried"
080440,Avocados,05797,Avocado/mango/guava frsh
080450,"Guavas, mangoes and mangosteens",05797,Avocado/mango/guava frsh
080510,Oranges,05711,"Oranges,fresh or dried"
080520,"Mandarins (including tangerines and satsumas); clementines, wilkings and similar citrus hybrids",05712,Mandarins etc frsh/dried
080530,"(-2001) Lemons (Citrus limon, Citrus limonum) and limes (C",05721,"Lemons/limes,fresh/dried"
080540,Grapefruit,05722,"Grapefruits,fresh/dried"
080550,"(2002-) Lemons (Citrus limon, Citrus limonum) and limes (Citrus aurantifolia, Citrus latifolia)",05721,"Lemons/limes,fresh/dried"
080590,Other,05729,"Citrus nes,fresh/dried"
080610,Fresh,05751,Grapes fresh
080620,Dried,05752,Grapes dried(raisins)
080710,"(-1995) Melons and watermelons, fresh",05791,Melons/papaws fresh
080711,(1996-) Watermelons,05791,Melons/papaws fresh
080719,(1996-) Other,05791,Melons/papaws fresh
080720,Papaws (papayas),05791,Melons/papaws fresh
080810,Apples,0574,Apples fresh
080820,Pears and quinces,05792,Pears/quinces fresh
080910,Apricots,05793,"Stone fruit nes, fresh"
080920,Cherries,05793,"Stone fruit nes, fresh"
080930,"Peaches, including nectarines",05793,"Stone fruit nes, fresh"
080940,Plums and sloes,05793,"Stone fruit nes, fresh"
081010,Strawberries,05794,Berries fresh
081020,"Raspberries, blackberries, mulberries and loganberries",05794,Berries fresh
081030,"(-2006) Black, white or red currants and gooseberries",05794,Berries fresh
081040,"Cranberries, bilberries and other fruits of the genus Vaccinium",05794,Berries fresh
081050,(1996-) Kiwifruit,05798,Other fresh fruit
081060,(2002-) Durians,05798,Other fresh fruit
081090,Other,05798,Other fresh fruit
081110,Strawberries,05831,"Strawberries, frozen"
081120,"Raspberries, blackberries, mulberries, loganberries, black, white or red currants and gooseberries",05832,"Berry fruits nes,frozen"
081190,Other,05839,Fruit/nut nes cook/frozn
081210,Cherries,05821,Fruit temp preserved
081220,(-2001) Strawberries,05821,Fruit temp preserved
081290,Other,05821,Fruit temp preserved
081310,Apricots,05799,"Dried fruit nes,mixtures"
081320,Prunes,05799,"Dried fruit nes,mixtures"
081330,Apples,05799,"Dried fruit nes,mixtures"
081340,Other fruit,05799,"Dried fruit nes,mixtures"
081350,Mixtures of nuts or dried fruits of this Chapter,05799,"Dried fruit nes,mixtures"
081400,"Peel of citrus fruit or melons (including watermelons), fresh, frozen, dried or provisionally preserved in brine, in sulphur water or in other preservative solutions.",05822,"Fruit peel, temp presvd."
090111,Not decaffeinated,07111,Coffee not roasted/decaf
090112,Decaffeinated,07112,Coffee decaff not roastd
090121,Not decaffeinated,0712,Coffee roasted
